-08En2aQklI,0903,0.066,0.257,0.441,0.828,1,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,2,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,3,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,4,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,5,0.0015
-08En2aQklI,0903,0.066,0.257,0.441,0.828,6,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,7,0.8572
-08En2aQklI,0903,0.066,0.257,0.441,0.828,8,0.0000
-08En2aQklI,0903,0.066,0.257,0.441,0.828,9,0.2163
-08En2aQklI,0903,0.066,0.257,0.441,0.828,10,0.0000
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,1,0.0012
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,2,0.0087
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,3,0.0023
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,4,0.0000
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,5,0.0074
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,6,0.0000
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,7,0.0552
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,8,0.0160
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,9,0.0004
00_77WAvZ_o,0903,0.244,0.420,0.382,0.832,10,0.0050
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,1,0.0000
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,2,0.0002
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,3,0.0000
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,4,0.0000
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,5,0.0012
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,6,0.0006
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,7,0.0174
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,8,0.0063
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,9,0.0000
01-SGvF3zWg,0903,0.057,0.104,0.817,0.826,10,0.8397
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,1,0.0035
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,2,0.0009
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,3,0.0004
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,4,0.0004
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,5,0.0083
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,6,0.0359
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,7,0.0339
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,8,0.0057
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,9,0.0000
01-SGvF3zWg,0903,0.003,0.010,0.294,0.592,10,0.5053
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,1,0.0002
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,2,0.0000
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,3,0.0002
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,4,0.0001
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,5,0.0043
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,6,0.0126
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,7,0.8762
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,8,0.0002
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,9,0.0000
01WKY1mn5FI,0903,0.294,0.355,0.432,0.549,10,0.0041
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,1,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,2,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,3,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,4,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,5,0.0001
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,6,0.0186
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,7,0.9863
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,8,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,9,0.0000
01WKY1mn5FI,0903,0.298,0.074,0.749,0.676,10,0.0003
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,1,0.0049
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,2,0.2957
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,3,0.0003
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,4,0.1310
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,5,0.0100
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,6,0.0002
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,7,0.2435
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,8,0.0183
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,9,0.0000
02pQ-4vI7-I,0903,0.370,0.158,0.541,0.603,10,0.0000
